X,Y
36.576576,92.38417
36.675674,93.57767
36.774776,87.04431
36.873875,96.73955
36.972973,91.236176
37.07207,88.09614
37.17117,90.27966
37.27027,87.18226
37.36937,85.55968
37.468468,87.251205
37.567566,79.06977
37.666668,93.57665
37.765766,81.2643
37.864864,100.03615
37.963963,89.55052
38.063065,92.966324
38.162163,97.83699
38.26126,99.75998
38.36036,78.049805
38.45946,92.117195
38.55856,103.4192
38.657658,78.0685
38.756756,99.35549
38.855854,73.36115
38.954956,86.12685
39.054054,97.174286
39.153152,80.65789
39.25225,87.807976
39.351353,83.383766
39.45045,115.02348
39.54955,100.6254
39.648647,105.09799
39.74775,97.641304
39.846848,96.77767
39.945946,84.592155
40.045044,98.28443
40.144146,94.03478
40.243244,110.676796
40.342342,113.95743
40.44144,117.66201
40.54054,111.97256
40.63964,97.91231
40.73874,93.19265
40.837837,112.47201
40.936935,108.82303
41.036037,88.03046
41.135136,109.727356
41.234234,114.77542
41.333332,107.67814
41.432434,105.698006
41.531532,99.932686
41.63063,94.00544
41.72973,116.93636
41.82883,106.30583
41.92793,107.52686
42.027027,127.654274
42.126125,117.638596
42.225224,114.96934
42.324326,113.15021
42.423424,127.399
42.522522,129.8654
42.62162,122.436
42.720722,119.43561
42.81982,93.14073
42.91892,115.798355
43.018017,113.73543
43.11712,116.45239
43.216217,125.42064
43.315315,89.07172
43.414413,111.25465
43.51351,120.12708
43.612614,113.24085
43.71171,104.22249
43.81081,127.56439
43.90991,122.127686
44.00901,110.13312
44.10811,123.47849
44.207207,129.03331
44.306305,121.35851
44.405407,129.80037
44.504505,123.067406
44.603603,118.823586
44.7027,111.67372
44.801804,122.90168
44.9009,126.19794
45.0,133.50833
45.0991,124.09491
45.198196,130.31711
45.2973,116.594795
45.396397,118.91354
45.495495,126.135864
45.594593,117.19436
45.693695,136.44502
45.792793,133.3767
45.89189,132.04019
45.99099,133.1431
46.09009,150.47032
46.18919,126.078
46.28829,109.26002
46.387386,133.77617
46.48649,131.78688
46.585587,127.62844
46.684685,123.52702
46.783783,129.43611
46.88288,136.15506
46.981983,129.82816
47.08108,159.49649
47.18018,126.28351
47.279278,128.47498
47.37838,114.03854
47.477478,139.95912
47.576576,117.80075
47.675674,133.09178
47.774776,136.25215
47.873875,132.43506
47.972973,157.44553
48.07207,150.52618
48.17117,154.30005
48.27027,132.8119
48.36937,153.45042
48.468468,147.65385
48.567566,150.93828
48.666668,154.04996
48.765766,135.20024
48.864864,140.578
48.963963,153.98143
49.063065,119.33456
49.162163,161.56027
49.26126,152.49556
49.36036,147.0454
49.45946,150.24672
49.55856,138.28247
49.657658,145.62355
49.756756,160.66795
49.855854,163.18846
49.954956,177.71458
50.054054,150.55821
50.153152,145.25798
50.25225,147.24823
50.351353,142.7582
50.45045,152.70908
50.54955,157.86494
50.648647,154.24617
50.74775,166.10405
50.846848,153.35135
50.945946,152.77295
51.045044,150.98967
51.144146,141.0319
51.243244,142.23746
51.342342,146.6814
51.44144,172.0461
51.54054,168.54424
51.63964,173.90208
51.73874,147.39212
51.837837,141.59074
51.936935,155.24016
52.036037,164.16368
52.135136,167.95808
52.234234,174.0176
52.333332,166.94836
52.432434,182.1009
52.531532,163.01779
52.63063,156.68369
52.72973,149.57391
52.82883,158.06897
52.92793,169.95341
53.027027,159.2196
53.126125,178.04976
53.225224,183.38211
53.324326,146.14047
53.423424,179.05534
53.522522,148.59824
53.62162,175.58969
53.720722,184.40488
53.81982,173.38713
53.91892,160.52505
54.018017,168.052
54.11712,171.87524
54.216217,173.25557
54.315315,173.63637
54.414413,175.1548
54.51351,178.9777
54.612614,165.34744
54.71171,175.60422
54.81081,193.79927
54.90991,175.36342
55.00901,175.3657
55.10811,191.1812
55.207207,155.40355
55.306305,193.40631
55.405407,175.87163
55.504505,184.42905
55.603603,184.35306
55.7027,193.41559
55.801804,181.917
55.9009,178.41574
56.0,198.77846
56.0991,162.76326
56.198196,187.2143
56.2973,174.13869
56.396397,180.61014
56.495495,208.94736
56.594593,188.99875
56.693695,192.0063
56.792793,172.85184
56.89189,183.98985
56.99099,193.85973
57.09009,196.05655
57.18919,199.29364
57.28829,193.82782
57.387386,199.62933
57.48649,199.51588
57.585587,177.30037
57.684685,196.58855
57.783783,204.51921
57.88288,203.36165
57.981983,194.44792
58.08108,190.65489
58.18018,188.15364
58.279278,198.6528
58.37838,211.92175
58.477478,181.70148
58.576576,195.25014
58.675674,191.08156
58.774776,210.9607
58.873875,198.2005
58.972973,199.67068
59.07207,202.84203
59.17117,210.10089
59.27027,202.3595
59.36937,176.45935
59.468468,212.9923
59.567566,212.58896
59.666668,206.6435
59.765766,198.63986
59.864864,213.64035
59.963963,214.55818
